SiteID,Date,KWh,PeakHourUsage,Region,UsageDate,UsageMonthYYYYMM
101,2024-11-27 09:00,1262.86,281.36,North,2025-05-06,2025-05
101,2025-10-22 11:30,1641.44,289.88,North,2025-05-07,2025-05
101,2024-08-11 13:00,1977.96,381.62,North,2025-05-08,2025-05
101,2024-01-10 17:00,1346.64,379.16,North,2025-05-09,2025-05
101,2024-10-18 11:30,1203.12,395.76,North,2025-05-10,2025-05
101,2025-04-30 09:00,1462.26,354.89,North,2025-05-11,2025-05
101,2024-10-07 13:00,1516.72,285.56,North,2025-05-12,2025-05
101,2024-02-14 13:00,1828.26,231.72,North,2025-05-13,2025-05
101,2025-01-20 13:00,1452.6,344.8,North,2025-05-14,2025-05
101,2025-01-29 15:30,1371.94,121.3,North,2025-05-15,2025-05
101,2025-02-01 09:00,1196.37,270.47,North,2025-05-16,2025-05
101,2024-04-30 15:30,1003.54,377.56,North,2025-05-17,2025-05
101,2024-05-22 13:00,1113.01,326.5,North,2025-05-18,2025-05
101,2024-09-30 11:30,1111.48,246.62,North,2025-05-19,2025-05
101,2024-08-22 11:30,1422.12,159.44,North,2025-05-20,2025-05
101,2025-04-18 15:30,1049.06,169.39,North,2025-05-21,2025-05
101,2024-03-24 15:30,690.93,376.16,North,2025-05-22,2025-05
101,2024-12-08 09:00,1483.71,221.47,North,2025-05-23,2025-05
101,2025-04-26 11:30,2054.69,123.67,North,2025-05-24,2025-05
101,2025-02-27 11:30,1837.97,305.79,North,2025-05-25,2025-05
101,2025-04-14 11:30,1419.33,143.9,North,2025-05-26,2025-05
101,2025-11-16 17:00,1168.04,399.12,North,2025-05-27,2025-05
101,2025-12-26 11:30,2272.01,138.78,North,2025-05-28,2025-05
101,2025-10-02 17:00,1517.77,329.99,North,2025-05-29,2025-05
101,2024-12-26 17:00,1559.43,177.44,North,2025-05-30,2025-05
101,2024-12-07 09:00,1456.69,173.39,North,2025-05-31,2025-05
101,2025-04-10 13:00,1490.17,278.16,North,2025-06-01,2025-06
101,2024-02-05 09:00,1336.97,138.4,North,2025-06-02,2025-06
101,2024-01-22 15:30,1423.51,266.83,North,2025-06-03,2025-06
101,2024-03-12 13:00,1951.2,243.41,North,2025-06-04,2025-06
101,2024-03-05 09:00,1873.83,163.47,North,2025-06-05,2025-06
